Administration,Category,Theme,Sector,General Description,Potential Energy Capacity,Unit of Measure,Status of Exploitation,Location,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2033,Area,Scenario,INEP Source,CEP Reference
National,Socio-Economic & Institutional,Demographics,Demographics,Total population,,Persons,,,47600000,48500000,49300000.0,50200000,51000000,51800000,52600000,53400000,54200000,55000000,55800000,56600000,58500000,,,,
National,Socio-Economic & Institutional,Demographics,Demographics,Number of Households,,Households,,,12100000,12400000,12600000.0,12900000,13200000,13500000,13800000,14100000,14400000,14700000,15000000,15300000,16000000,,,,
National,Socio-Economic & Institutional,Demographics,Demographics,Average Household size,,Persons/HH,,,3.9,3.9,3.9,3.9,3.9,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.6,,,,
National,Energy Resource Potential,County�s Energy Resources,Biomass,Wood fuel,20,million tonnes/yr,,,,,,,,,,,,,,,,,,Table 2.1,
National,Energy Resource Potential,County�s Energy Resources,Biomass,Agricultural residues,15,million tonnes/yr,,,,,,,,,,,,,,,,,,Table 2.2,
National,Energy Resource Potential,County�s Energy Resources,Biomass,Animal waste,12,million tonnes/yr,,,,,,,,,,,,,,,,,,Table 2.3,
National,Energy Resource Potential,County�s Energy Resources,Waste,Solid,6,million tonnes/yr,,,,,,,,,,,,,,,,,,Table 2.4,
National,Energy Resource Potential,County�s Energy Resources,Waste,Liquid,0.3,million m�/yr,,,,,,,,,,,,,,,,,,Table 2.5,
National,Energy Resource Potential,County�s Energy Resources,Geothermal,Potential for different sites,"10,000",MW,,,,,,,,,,,,,,,,,,Table 2.6,
National,Energy Resource Potential,County�s Energy Resources,Hydro,Potential for different sites,"3,000",MW,,,,,,,,,,,,,,,,,,Table 2.7,
National,Energy Resource Potential,County�s Energy Resources,Solar,Solar radiation by area,"1,800",kWh/m�/yr,,,,,,,,,,,,,,,,,,Table 2.8,
National,Energy Resource Potential,County�s Energy Resources,Wind,Wind potential by area,8,m/s,,,,,,,,,,,,,,,,,,Table 2.9,
National,Energy Resource Potential,County�s Energy Resources,Fossil resources,Fossil resources - Including coal,400,million tonnes,,,,,,,,,,,,,,,,,,Table 2.10,
National,Energy Resource Potential,County�s Energy Resources,Nuclear,Nuclear resources,,MW,,,,,,,,,,,,,,,,,,Table 2.11,
National,Energy Resource Potential,County�s Energy Resources,Other energy resources,,,,,,,,,,,,,,,,,,,,,Table 2.12,
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of households,,Units,,,8000000,,,9800000,,,11500000,,,13500000,,14500000,15800000,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of MSMEs ,,Units,,,1200000,,,1600000,,,2100000,,,2800000,,3200000,3800000,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of industries ,,Units,,,18000,,,22000,,,28000,,,35000,,40000,50000,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of institutions ,,Units,,,45000,,,55000,,,70000,,,90000,,100000,120000,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Households connected to solar home systems (%),,Units,,,,,,,,,,,,,,,,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Households connected to mini-grids (%),,%,,,1,,,2,,,3,,,4,,5,6,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of households,,%,,,66,,,76,,,83,,,92,,95,99,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Total connectivity of institutions ,,%,,,70,,,82,,,90,,,97,,99,100,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,Households connected to solar home systems (%),,%,,,6,,,8,,,10,,,12,,13,15,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,% of public facilities connected to grid,,%,,,85,,,90,,,95,,,98,,99,100,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,% of public facilities connected to off-grid mini-grid,,%,,,5,,,6,,,4,,,2,,1,0,,,Table 3.1 (a),
National,Infrastructure & Access,Electricity Connectivity Progression in the County,Electricity connection,% of public facilities with captive power systems,,%,,,10,,,4,,,1,,,0,,0,0,,,Table 3.1 (a),
National,Energy Demand & Consumption,Summary of Electricity Consumption in the County,Electricity consumption,Households (kWh),,kWh,,,5500000000,,,6800000000,,,8500000000,,,11000000000,,12500000000,15500000000,,,Table 3.1 (b),
National,Energy Demand & Consumption,Summary of Electricity Consumption in the County,Electricity consumption,Public Institutions / Facilities (kWh),,kWh,,,2100000000,,,2600000000,,,3200000000,,,4100000000,,4800000000,6000000000,,,Table 3.1 (b),
National,Energy Demand & Consumption,Summary of Electricity Consumption in the County,Electricity consumption,Commercial and Industrial Customers (kWh),,kWh,,,7800000000,,,9500000000,,,12000000000,,,16000000000,,18500000000,23000000000,,,Table 3.1 (b),
National,Energy Demand & Consumption,Summary of Electricity Consumption in the County,Electricity consumption,Street lighting (kWh),,kWh,,,350000000,,,450000000,,,550000000,,,750000000,,850000000,1100000000,,,Table 3.1 (b),
National,Energy Demand & Consumption,Summary of Electricity Consumption in the County,Electricity consumption,Total units sold (kWh),,kWh,,,15800000000,,,19400000000,,,24300000000,,,31900000000,,36700000000,45600000000,,,Table 3.1 (b),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Firewood %,,%,,,38,37,36,34,32,30,28,26,24,22,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Charcoal %,,%,,,32,32,33,33,34,34,35,35,36,36,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Briquettes %,,%,,,3,3,4,4,5,5,6,6,7,7,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Pellets %,,%,,,1,1,1,2,2,3,3,4,4,5,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Kerosene %,,%,,,15,14,13,12,11,10,9,8,7,6,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Bioethanol %,,%,,,1,1,2,2,3,3,4,4,5,5,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Electricity %,,%,,,8,9,9,10,11,12,13,14,15,16,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,LPG ,,%,,,2,3,2,3,4,5,6,7,8,8,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,LPG � 13 Kg Cylinder,,%,,,,,,,,,,,,,,,,,,Table 3.2 (a),
National,Energy Demand & Consumption,Percentage of households by main sources of cooking fuels in the County,Fuel type,Others e.g. agricultural waste %,,%,,,,,,,,,,,,,,,,,,Table 3.2 (a),
